customerID,MonthlyCharges,Contract,tenure_bin,OnlineSecurity,InternetService,Churn,PredictedChurn
1024-guald,0.06517412935323383,0,0,0,0,1,1
0484-jpbru,0.06965174129353235,0,3,1,2,0,0
3620-ehimz,0.010945273631840807,2,4,1,2,0,0
6910-hadcm,0.5781094527363183,0,0,0,1,1,1
8587-xyzsf,0.32139303482587056,2,5,0,0,0,0
6818-wobhj,0.7099502487562188,0,5,0,1,1,0
3082-yvekw,0.5860696517412936,2,1,2,0,0,0
4737-aqcpu,0.535820895522388,2,5,2,0,0,0
4853-rulsv,0.8532338308457711,2,5,2,1,1,0
5766-zjybb,0.011442786069651711,0,0,1,2,1,0
2668-tzsps,0.021890547263681587,0,0,1,2,0,0
3192-lnkrk,0.6547263681592039,0,2,0,1,0,0
5315-ckeqk,0.32587064676616917,1,2,0,0,0,0
5914-dvbwj,0.6686567164179105,0,1,0,1,1,0
7998-zlxwn,0.021890547263681587,0,1,1,2,0,0
6328-zpbgn,0.7651741293532338,0,0,0,1,1,1
9530-ehpoh,0.3532338308457711,0,0,0,0,1,0
1853-udxbw,0.5149253731343283,0,0,0,1,1,1
2672-tgeff,0.7019900497512437,0,3,0,1,0,0
1902-xbtfb,0.7079601990049752,0,1,0,1,1,0
1640-plfmp,0.5174129353233831,0,0,0,1,0,1
3679-xaspy,0.011940298507462671,0,0,1,2,0,0
7356-iwlfw,0.6144278606965173,0,3,0,1,0,0
9036-cskbw,0.8875621890547264,1,4,2,1,0,0
8952-wcvcd,0.8577114427860696,1,3,2,1,0,0
2100-bdnsn,0.49452736318407964,0,0,0,0,1,0
2869-adawr,0.7069651741293532,0,3,0,1,1,0
5832-exgtt,0.4174129353233831,0,2,2,0,0,0
9402-orrah,0.7288557213930348,0,1,0,1,0,0
4967-wpncf,0.4522388059701493,2,5,2,0,0,0
8033-vczgh,0.8527363184079603,1,4,2,1,0,0
9392-xbgtd,0.023383084577114438,2,2,1,2,0,0
0078-xzmht,0.6656716417910448,2,5,0,0,0,0
0743-hnpfg,0.5124378109452736,1,4,2,0,0,0
5334-jlaxu,0.7547263681592039,0,4,2,1,0,0
5696-excys,0.011940298507462671,2,1,1,2,0,0
2569-wgero,0.0288557213930348,2,5,1,2,0,0
5219-yiptk,0.8572139303482588,0,2,0,1,1,1
5553-aoinx,0.8621890547263681,1,5,0,1,0,0
5502-rluyv,0.8527363184079603,0,5,0,1,1,0
2058-dcjbe,0.5124378109452736,0,0,0,1,1,1
2293-ijwps,0.8208955223880597,1,4,0,1,0,0
7130-vtewq,0.572139303482587,0,0,0,1,1,1
0080-emyvy,0.33034825870646767,1,1,0,0,0,0
0148-dcdos,0.7606965174129353,0,2,0,1,1,0
9170-arbtb,0.013432835820895522,1,4,1,2,0,0
2070-fnexe,0.5791044776119403,0,0,2,1,1,0
5364-evnib,0.6124378109452736,0,1,0,1,1,0
1112-cunao,0.7124378109452736,0,1,0,1,1,0
4576-csajh,0.36716417910447763,1,1,0,0,1,0
9967-atrfs,0.01641791044776117,0,1,1,2,0,0
1360-rcyrt,0.12039800995024874,0,1,0,0,0,0
5038-etmlm,0.9492537313432835,2,5,2,1,0,0
5663-qbgis,0.7970149253731342,2,5,0,1,0,0
4194-whfcb,0.7800995024875622,0,4,0,1,0,0
9481-whgwy,0.5681592039800994,2,5,2,0,0,0
5453-ybtwv,0.8243781094527362,2,5,2,1,0,0
2018-pzkmu,0.8442786069651741,0,0,0,1,0,1
9277-joomo,0.06318407960199005,0,0,1,2,0,0
3629-znkxa,0.8313432835820894,0,1,0,1,0,1
0369-zgovk,0.518905472636816,1,2,0,1,0,0
3604-wlabm,0.35820895522388063,0,0,0,0,0,0
4063-eiknq,0.026865671641791017,0,0,1,2,0,0
2878-rmwxy,0.8398009950248756,2,5,2,1,0,0
9540-jyroe,0.5159203980099502,0,0,0,1,1,1
7515-lodfu,0.020398009950248763,2,5,1,2,0,0
1839-fbnfr,0.015920398009950265,2,3,1,2,0,0
5397-nskqg,0.3248756218905472,2,5,2,0,0,0
1755-fzqec,0.01641791044776117,1,3,1,2,0,0
2160-gpfxd,0.4716417910447761,2,4,2,0,0,0
4415-ijztp,0.5597014925373134,0,0,0,1,1,1
9880-tdqac,0.41542288557213924,2,5,0,0,0,0
5138-wvkyj,0.7990049751243781,0,0,2,1,1,1
8844-tonud,0.7800995024875622,0,1,0,1,1,1
0080-orozo,0.8059701492537313,1,2,0,1,0,0
0953-lgovu,0.17164179104477612,0,0,0,0,0,1
5325-uwtwj,0.7194029850746269,0,2,2,1,0,0
1074-amioh,0.8955223880597015,0,4,0,1,0,0
5906-bfozt,0.01243781094527363,0,0,1,2,0,0
7026-ymsbe,0.014427860696517386,1,2,1,2,0,0
6572-adkrs,0.5626865671641791,0,3,0,1,0,0
5922-abdvo,0.7104477611940299,0,1,0,1,1,0
6475-vhuiz,0.35820895522388063,0,1,0,0,0,0
1324-nltje,0.3656716417910447,0,1,0,0,1,0
4361-febgn,0.018905472636815884,2,3,1,2,0,0
8393-dlhga,0.772636815920398,0,2,0,1,1,0
6769-dcqli,0.86318407960199,1,4,0,1,1,0
3018-tftsu,0.6313432835820896,0,0,2,1,1,0
2324-aalno,0.06268656716417911,1,3,1,2,0,0
